148.00,137.00,0.55,830.00,1002.00,0.11,17.95
393.00,0.00,0.49,758.00,940.00,0.00,39.58
325.00,60.00,0.65,900.00,850.00,0.12,31.40
374.30,0.00,0.51,730.40,1013.20,0.02,39.06
348.00,224.00,0.50,783.00,848.00,0.43,58.60
296.00,107.00,0.55,778.00,819.00,0.04,31.42
350.00,162.00,0.41,768.00,840.00,0.18,51.70
296.00,106.70,0.55,778.40,819.20,0.04,31.42
374.00,0.00,0.51,730.00,1013.00,0.02,39.05
148.10,136.60,0.56,830.10,1001.80,0.11,17.96
275.00,0.00,0.67,808.00,1088.00,0.00,24.50
231.75,121.62,0.49,778.45,1056.40,0.03,33.73
181.38,167.01,0.49,777.80,1055.60,0.04,27.77
194.68,100.52,0.56,905.90,1006.40,0.04,25.72
325.00,60.00,0.65,899.00,850.00,0.43,30.80
420.00,80.00,0.33,785.00,860.00,0.30,56.00
212.52,100.37,0.51,903.59,1007.80,0.04,31.64
290.00,100.00,0.33,913.00,837.00,0.01,42.70
333.00,0.00,0.58,842.60,931.20,0.00,31.97
250.00,160.00,0.55,742.00,837.00,0.50,28.50
339.00,0.00,0.58,781.00,968.00,0.00,32.04
207.00,207.00,0.45,845.00,843.00,0.40,33.20
252.00,0.00,0.73,784.00,1111.00,0.00,19.69
360.00,240.00,0.28,853.00,698.00,0.30,63.50
417.00,153.00,0.32,828.00,759.00,0.31,61.82
163.00,245.00,0.40,851.00,851.00,0.20,26.20
310.00,0.00,0.62,850.00,970.00,0.00,27.92
350.00,133.00,0.38,815.00,883.00,0.34,55.30
190.34,125.18,0.51,802.59,1088.10,0.05,28.47
427.00,115.00,0.36,779.00,844.00,0.26,59.40
475.00,0.00,0.48,594.00,932.00,0.00,39.29
164.60,150.40,0.58,728.90,1023.30,0.07,18.03
165.00,150.00,0.58,729.00,1023.00,0.07,18.03
318.00,126.00,0.47,737.00,861.00,0.02,40.06
317.90,126.50,0.47,736.60,860.50,0.02,40.06
280.00,96.00,0.87,817.00,850.00,0.62,15.90
540.00,0.00,0.32,613.00,1125.00,0.00,67.31
183.00,160.00,0.55,891.00,837.00,0.50,22.10
238.05,94.11,0.56,847.01,949.91,0.03,30.23
307.00,0.00,0.63,812.00,968.00,0.00,27.53
480.00,96.00,0.38,819.00,699.00,0.94,53.00
144.80,133.60,0.65,811.50,979.50,0.08,13.20
145.00,134.00,0.65,812.00,979.00,0.08,13.20
151.60,111.90,0.70,815.90,992.00,0.05,12.18
325.00,60.00,0.85,722.00,850.00,0.43,13.30
370.00,24.00,0.69,772.00,850.00,0.25,26.40
152.00,112.00,0.70,816.00,992.00,0.05,12.18
331.00,0.00,0.58,825.00,978.00,0.00,31.45
252.50,0.00,0.74,784.30,1111.60,0.00,19.77
505.00,60.00,0.35,630.00,1030.00,0.00,64.02
134.70,165.70,0.60,804.90,961.00,0.07,13.29
325.00,60.00,0.65,899.00,850.00,0.43,32.60
135.00,166.00,0.60,805.00,961.00,0.07,13.29
475.00,0.00,0.34,662.00,1044.00,0.02,58.52
251.37,118.27,0.52,754.30,1043.60,0.02,33.27
166.09,163.27,0.54,780.09,1058.60,0.03,21.54
393.00,0.00,0.49,785.60,940.60,0.00,39.60
250.00,0.00,0.73,820.00,1100.00,0.00,20.87
210.00,100.00,0.65,910.00,837.00,0.80,19.10
190.68,125.40,0.51,804.01,1090.00,0.04,26.40
249.00,60.00,0.68,1079.00,850.00,0.43,24.00
405.00,0.00,0.43,695.00,1120.00,0.00,52.30
528.00,0.00,0.35,720.00,920.00,0.01,56.83
250.00,160.00,0.55,739.00,837.00,0.00,27.30
273.00,90.00,0.55,762.00,931.00,0.04,32.24
297.16,117.54,0.42,753.45,1022.80,0.03,47.40
169.00,254.00,0.45,853.00,853.00,0.00,30.20
272.60,89.60,0.55,762.20,931.30,0.04,32.25
190.34,125.18,0.53,798.90,1079.00,0.05,24.85
310.00,0.00,0.62,830.00,1012.00,0.00,27.83
298.00,107.00,0.52,744.00,880.00,0.04,31.87
298.20,107.00,0.52,744.20,879.60,0.04,31.88
251.37,118.27,0.51,757.73,1028.40,0.03,32.66
247.00,165.00,0.45,845.00,846.00,0.12,34.60
400.00,0.00,0.47,745.00,1025.00,0.00,43.70
170.00,200.00,0.43,930.00,900.00,0.20,31.00
289.00,0.00,0.66,895.30,913.20,0.00,25.57
317.00,160.00,0.55,594.00,837.00,0.50,29.10
326.00,138.00,0.43,792.00,801.00,0.03,40.68
295.00,0.00,0.63,769.00,1069.00,0.00,25.18
520.00,0.00,0.33,855.00,855.00,0.01,60.28
225.00,275.00,0.35,908.00,652.00,0.70,41.42
222.36,96.67,0.59,870.32,967.08,0.02,24.89
165.00,143.57,0.53,900.90,1005.60,0.00,26.20
238.00,0.00,0.78,789.00,1119.00,0.00,17.54
238.00,0.00,0.78,789.00,1118.00,0.00,17.54
238.10,0.00,0.78,789.30,1118.80,0.00,17.58
238.00,159.00,0.40,844.00,844.00,0.29,37.80
522.00,0.00,0.28,896.00,896.00,0.00,74.99
148.00,182.00,0.55,884.00,839.00,0.10,15.52
290.00,100.00,0.65,709.00,837.00,0.20,26.60
148.10,182.10,0.55,884.30,838.90,0.10,15.53
154.80,142.80,0.65,696.70,1047.40,0.06,12.46
302.00,0.00,0.67,817.00,974.00,0.00,21.75
155.00,143.00,0.65,697.00,1047.00,0.06,12.46
280.00,120.00,0.39,946.00,900.00,0.35,45.00
255.00,0.00,0.75,945.00,889.80,0.00,18.75
250.00,160.00,0.55,746.00,837.00,1.00,26.70
400.00,60.00,0.63,718.00,850.00,0.43,30.40
322.00,0.00,0.63,800.00,974.00,0.00,25.18
250.00,160.00,0.55,742.00,837.00,0.50,26.40
220.00,180.00,0.45,850.00,900.00,0.35,38.00
350.00,90.00,0.48,852.00,923.00,0.14,46.50
290.00,100.00,0.45,913.00,837.00,0.80,42.70
213.74,174.74,0.40,776.35,1053.50,0.05,40.15
331.00,0.00,0.58,821.00,1025.00,0.00,31.74
427.00,115.00,0.45,779.00,844.00,0.12,59.40
295.80,0.00,0.63,769.30,1091.40,0.00,25.22
281.00,0.00,0.66,774.00,1104.00,0.00,22.44
281.00,0.00,0.66,774.00,1104.00,0.00,22.44
296.00,0.00,0.63,769.00,1090.00,0.00,25.18
325.00,60.00,0.65,898.00,850.00,0.43,34.30
250.00,160.00,0.55,742.00,837.00,0.50,26.00
275.00,275.00,0.37,796.00,937.00,0.74,63.32
300.00,0.00,0.61,795.00,1075.00,0.00,26.85
298.10,107.00,0.46,815.20,879.00,0.02,42.64
298.00,107.00,0.46,815.00,879.00,0.02,42.64
290.00,100.00,0.48,709.00,837.00,0.00,26.60
325.00,60.00,0.65,896.00,850.00,0.75,27.70
220.00,180.00,0.39,916.00,900.00,0.60,43.00
